 20160101,   50,    3,   90
 20160102,   34,   21,   45
 20160103,   11,   -2,   21
 20160104,  -18,  -32,   13
 20160105,  -21,  -33,  -12
 20160106,  -34,  -42,  -26
 20160107,   10,  -26,   65
 20160108,   55,   21,   83
 20160109,   42,    9,   62
 20160110,   57,   37,   73
 20160111,   42,   28,   58
 20160112,   53,   31,   76
 20160113,   41,   14,   71
 20160114,   24,    6,   53
 20160115,   20,   -7,   46
 20160116,   21,   -5,   47
 20160117,   -4,  -39,   32
 20160118,  -26,  -43,   -5
 20160119,   -5,  -45,   25
 20160120,    9,  -38,   46
 20160121,  -16,  -46,    0
 20160122,    0,  -26,   33
 20160123,   59,   33,   89
 20160124,   68,   45,   96
 20160125,   98,   69,  131
 20160126,   75,   47,   96
 20160127,  101,   78,  116
 20160128,   60,   43,   78
 20160129,   89,   53,  103
 20160130,   67,   28,   93
 20160131,   56,   41,   71
 20160201,   97,   66,  107
 20160202,   78,   63,   91
 20160203,   50,   34,   65
 20160204,   50,   39,   64
 20160205,   75,   46,   96
 20160206,   89,   83,  100
 20160207,   80,   63,  103
 20160208,   76,   58,   88
 20160209,   54,   26,   75
 20160210,   52,   20,   77
 20160211,   37,    0,   75
 20160212,   13,   -7,   42
 20160213,    9,  -13,   33
 20160214,   29,   16,   34
 20160215,   20,  -15,   54
 20160216,    8,  -36,   55
 20160217,   -9,  -37,   26
 20160218,    4,  -30,   19
 20160219,   25,  -32,   67
 20160220,   68,   44,   86
 20160221,   91,   67,  108
 20160222,   58,   29,   99
 20160223,   39,    3,   74
 20160224,   20,  -10,   60
 20160225,   15,  -17,   56
 20160226,   18,  -25,   61
 20160227,    9,  -41,   66
 20160228,   27,  -43,   70
 20160229,   22,  -37,   70
 20160301,   17,  -33,   73
 20160302,   46,   14,   77
 20160303,   26,    1,   67
 20160304,   18,    7,   31
 20160305,   20,  -17,   67
 20160306,   23,  -26,   63
 20160307,   22,  -23,   69
 20160308,   40,    9,   73
 20160309,   44,   21,   82
 20160310,   32,   -1,   67
 20160311,   15,  -30,   52
 20160312,   26,  -48,   86
 20160313,   19,  -37,   75
 20160314,   39,  -21,   89
 20160315,   55,   21,   89
 20160316,   41,   10,   92
 20160317,   40,  -39,  104
 20160318,   57,   40,   87
 20160319,   59,   47,   73
 20160320,   63,   27,   79
 20160321,   68,   59,   82
 20160322,   73,   58,   99
 20160323,   67,   41,   97
 20160324,   68,   49,   90
 20160325,   64,    7,   93
 20160326,   89,    3,  148
 20160327,   85,   60,  114
 20160328,   84,   64,  116
 20160329,   70,   47,  101
 20160330,   61,   27,  100
 20160331,   58,   13,  101
