20160101,   60,   36,   87
20160102,   74,   48,   95
20160103,   66,   44,   88
20160104,   63,   39,   76
20160105,   67,   43,   80
20160106,   64,   48,   78
20160107,   60,   41,   81
20160108,   43,   24,   79
20160109,   58,   24,   81
20160110,   68,   41,   91
20160111,   55,   32,   78
20160112,   56,   44,   75
20160113,   43,   16,   56
20160114,   29,   13,   49
20160115,   17,    6,   22
20160116,   18,   -1,   50
20160117,  -12,  -43,    9
20160118,  -36,  -54,   -4
20160119,  -38,  -80,    4
20160120,   -5,  -28,   10
20160121,    4,  -23,   43
20160122,   17,  -22,   45
20160123,   59,   40,   78
20160124,   68,   36,   85
20160125,  108,   73,  162
20160126,   96,   86,  108
20160127,  100,   85,  110
20160128,   57,   15,   97
20160129,   68,   20,   91
20160130,   62,   25,   89
20160131,   70,   34,  116
20160201,  108,   99,  116
20160202,   80,   50,  109
20160203,   45,   30,   69
20160204,   47,   23,   79
20160205,   82,   22,  101
20160206,   95,   74,  111
20160207,   83,   60,  112
20160208,   82,   66,  101
20160209,   55,   22,  107
20160210,   37,   24,   51
20160211,   42,   21,   69
20160212,   28,  -24,   57
20160213,   14,  -26,   42
20160214,   18,    1,   29
20160215,    9,  -29,   44
20160216,   -8,  -44,   34
20160217,    0,  -59,   43
20160218,   22,   -6,   55
20160219,   33,    2,   77
20160220,   79,   45,  109
20160221,  107,   98,  120
20160222,   71,   29,  106
20160223,   32,    2,   80
20160224,   23,  -15,   64
20160225,    8,  -34,   60
20160226,   23,  -11,   53
20160227,   26,   -3,   72
20160228,   17,  -19,   56
20160229,   15,  -26,   68
20160301,   14,  -49,   59
20160302,   56,   26,   95
20160303,   31,   10,   70
20160304,   31,   -4,   51
20160305,   22,   -4,   47
20160306,   21,   -4,   53
20160307,   18,  -25,   49
20160308,   18,  -32,   55
20160309,   42,    6,   84
20160310,   38,  -25,   95
20160311,   42,  -12,   98
20160312,   27,  -27,   86
20160313,   36,  -17,   97
20160314,   29,  -15,   83
20160315,   32,  -20,   78
20160316,   42,    2,   88
20160317,   46,  -12,  106
20160318,   23,  -14,   47
20160319,   48,   37,   61
20160320,   60,   41,   88
20160321,   69,   50,   97
20160322,   70,   29,  113
20160323,   72,   53,  104
20160324,   75,   59,   93
20160325,   67,   29,   96
20160326,   95,   12,  154
20160327,  100,   68,  136
20160328,   94,   49,  133
20160329,   82,   53,  111
20160330,   92,   61,  122
20160331,   63,   51,   77
20160401,   79,   21,  125
20160402,  112,   73,  143
20160403,  159,  119,  203
20160404,  132,  106,  168
20160405,  103,   62,  136
20160406,   91,   60,  136
20160407,   69,   39,  119
20160408,   73,   38,  112
20160409,   95,   18,  155
20160410,  111,   62,  173
20160411,  140,   65,  211
20160412,  109,   61,  181
20160413,   89,   45,  125
20160414,  106,   37,  170
20160415,  117,   91,  166
